table_desc_meta,table_full
0.284774655,0.291740656
0.253537856,0.2654939
0.277453482,0.287505925
0.30404672,0.315920323
0.300570488,0.300583661
0.28756094,0.284448415
0.302092075,0.291263759
0.262087166,0.254428267
0.22744745,0.221493065
0.260406137,0.269703746
0.367104232,0.38413012
0.300214052,0.30567199
0.261569351,0.291106761
0.264544725,0.276209772
0.290391743,0.298131227
0.311954588,0.305931628
0.293272972,0.290841043
0.351239026,0.382017612
0.323390186,0.32719934
0.342097193,0.333235562
0.317179352,0.319277138
0.286556304,0.293804705
0.269899875,0.300486147
0.316165328,0.339141309
0.300298274,0.318718314
0.272188097,0.283972263
0.305692017,0.308444262
0.306727111,0.324677885
0.30554992,0.325072765
0.326864988,0.344926238
0.267017007,0.293620884
0.290701717,0.303603351
0.268865138,0.301235825
0.242644906,0.261897206
0.294278741,0.308959365
0.292258561,0.315473139
0.285504571,0.292120606
0.254279457,0.285715461
0.275857097,0.305778027
0.265049293,0.272341043
0.288365648,0.301635027
0.301440907,0.302614808
0.336056113,0.356315255
0.299758223,0.307870209
0.292033255,0.300253391
0.345495194,0.344656229
0.296006593,0.311761886
0.290960457,0.310760438
0.377013225,0.409430206
0.312423878,0.323244005
0.298576176,0.290810406
0.307577264,0.318450332
0.286745614,0.292128623
0.258238597,0.267171681
0.298278367,0.303212762
0.359590246,0.351720542
0.29729546,0.317655325
0.379105655,0.398535788
0.27324842,0.297327071
0.248857841,0.278684139
0.293560356,0.294869244
0.335043312,0.289244294
0.272680938,0.26467225
0.320065022,0.278479874
0.372203611,0.349868476
0.274559526,0.252932429
0.291070757,0.258884192
0.292693614,0.27592963
0.294969955,0.290641278
0.313687682,0.320385218
0.327899456,0.321327686
0.289884925,0.295552969
0.281103165,0.27507484
0.285888255,0.292595953
0.346171975,0.353693008
0.329305202,0.344354391
0.290391833,0.31765762
0.305229957,0.305277586
0.284851909,0.284316629
0.246199355,0.250102878
0.308293462,0.305684596
0.371723145,0.385414809
0.309493184,0.310545146
0.262608171,0.29823482
0.287644148,0.302171767
0.294935971,0.299915224
0.313780427,0.32255733
0.304130137,0.293200344
0.377770871,0.38268292
0.349229217,0.362587333
0.350599468,0.371288002
0.326676905,0.331775308
0.32570231,0.334038943
0.278754145,0.302899122
0.336571813,0.346776277
0.310438812,0.324735284
0.276299119,0.28792116
0.325874688,0.324849904
0.312189192,0.325583428
0.306605041,0.325440347
0.330352485,0.346767426
0.291636854,0.2956146
0.293375105,0.305708885
0.288629144,0.321086287
0.275838345,0.284755051
0.307275355,0.31296429
0.301240981,0.320972979
0.295834854,0.310626537
0.273324577,0.291304737
0.278997839,0.312838584
0.283575784,0.301717579
0.29417351,0.307784408
0.315831405,0.310402811
0.350632995,0.356730342
0.308752046,0.327230632
0.293742299,0.311733067
0.359407127,0.361735463
0.299885638,0.324324965
0.303559615,0.317928553
0.38999236,0.410615265
0.314508348,0.323462367
0.311918736,0.302377254
0.330590491,0.340240479
0.287080348,0.295111984
0.273973946,0.272708535
0.313989998,0.326781839
0.360273194,0.357445121
0.309179272,0.320108354
0.379715962,0.398952633
0.278888073,0.299364805
0.261195928,0.292953908
0.295486331,0.299941689
0.349164426,0.29093641
0.309080869,0.27646789
0.322473407,0.296703815
0.373738546,0.360224575
0.280337262,0.255028337
0.292125541,0.268589348
0.336446583,0.308155835
0.298202634,0.319318563
0.323941737,0.33120665
0.34288165,0.323369563
0.29525578,0.304685265
0.284830893,0.282980323
0.303397357,0.30309087
0.349440813,0.35927403
0.342131317,0.346060693
0.305414796,0.318655998
0.307375818,0.311598718
0.288550943,0.28528744
0.270178437,0.264001012
0.312209994,0.311081558
0.376921505,0.385988981
0.31447494,0.322856009
0.266960919,0.306979299
0.288206369,0.318996966
0.29839772,0.303283751
0.316703528,0.325150371
0.318993777,0.299370378
0.380498886,0.392329782
0.351366282,0.365389824
0.350973755,0.371412784
0.347132057,0.338014662
0.327462852,0.359506458
0.296852499,0.304342687
0.348254591,0.374873608
0.310475409,0.337955385
0.289671779,0.297898412
0.331420749,0.326119483
0.317949533,0.339160502
0.307062864,0.332623959
0.330720782,0.350613415
0.292805582,0.302688628
0.306989998,0.307947159
0.299380243,0.32126987
0.295278906,0.286089391
0.310372233,0.321335375
0.304882845,0.325062752
0.300572416,0.314506561
0.283213124,0.297891796
0.286419271,0.315796465
0.303296328,0.303742379
0.294296857,0.318985939
0.31733975,0.311192334
0.35392531,0.357877135
0.319934117,0.333063066
0.300059378,0.312129498
0.359868377,0.36173892
0.315498477,0.324902564
0.315787028,0.326219797
0.394551813,0.413014829
0.33927235,0.329437792
0.312125891,0.31268099
0.337949594,0.341911495
0.330927372,0.330529809
0.274370726,0.273527175
0.320864141,0.327424049
0.363184781,0.36600247
0.312071323,0.322818846
0.385361257,0.403299809
0.285461003,0.308577448
0.26515311,0.295039713
0.31172356,0.303739369
0.350127846,0.299649656
0.318811983,0.279547721
0.329532325,0.307307392
0.375664205,0.360906303
0.291754067,0.256472886
0.295504565,0.272071749
0.344752133,0.320453048
0.309904367,0.323089421
0.327414274,0.33863461
0.351099342,0.32904917
0.300262104,0.306838691
0.29120502,0.284908712
0.311700374,0.308329701
0.351927459,0.371504664
0.346986592,0.352693439
0.307595491,0.325958163
0.307819813,0.318581581
0.297766805,0.297947258
0.29148221,0.278710127
0.32314235,0.311509937
0.378863037,0.386806846
0.319941014,0.322925448
0.287980199,0.329459429
0.29095301,0.319196641
0.30230087,0.311649472
0.330956876,0.329229712
0.320857793,0.311951369
0.383903831,0.393150747
0.363850534,0.367511094
0.352026761,0.373079777
0.350191534,0.342308521
0.355407268,0.359581888
0.300379932,0.313279063
0.34892258,0.375396729
0.311953068,0.34507364
0.291859537,0.310452223
0.334607124,0.326812059
0.326808231,0.339523524
0.312169403,0.342789173
0.339321256,0.362699836
0.293934107,0.305330873
0.308942199,0.31456989
0.300518751,0.32675913
0.295408325,0.301755756
0.313709468,0.323374003
0.307421716,0.326205879
0.302773964,0.316686451
0.29127985,0.299631298
0.288737271,0.316097707
0.303709624,0.307957709
0.309837416,0.34099704
0.318900208,0.328377187
0.357473867,0.372929513
0.320347331,0.338298738
0.307682931,0.321922243
0.360853381,0.366668403
0.318959448,0.330327332
0.316276259,0.331955194
0.404556941,0.413147211
0.34548986,0.347037762
0.315651149,0.318885118
0.340519225,0.342578739
0.339234479,0.336497128
0.289442861,0.290789217
0.324508833,0.348229885
0.366212116,0.369221866
0.324017674,0.323465914
0.38556228,0.40514493
0.287182741,0.310008109
0.265497625,0.30336237
0.315177768,0.305100054
0.351264713,0.302222997
0.319553941,0.280405164
0.329848714,0.309585512
0.377177603,0.362369388
0.297579771,0.263704956
0.299753376,0.2779769
0.349523723,0.321043611
0.3139084,0.323516965
0.327923328,0.344358087
0.35263914,0.330741107
0.302807357,0.308176696
0.292055095,0.293603897
0.313325077,0.312842727
0.356399894,0.371583998
0.347087771,0.356834531
0.308000872,0.326834798
0.313357949,0.320838958
0.309898973,0.310554564
0.299538344,0.301528275
0.326727569,0.312593609
0.379127383,0.387703121
0.321284114,0.327291548
0.310187876,0.332710028
0.291110605,0.320638955
0.304271132,0.323926508
0.331950516,0.329752266
0.340141714,0.318091571
0.387278676,0.393753558
0.367662668,0.370180339
0.353178263,0.373113543
0.355126619,0.342486918
0.357117504,0.36094144
0.300490469,0.318104506
0.352805853,0.37983048
0.313768268,0.347727448
0.303212345,0.313120633
0.337261111,0.339749247
0.329465568,0.341574192
0.321962595,0.346639752
0.347412229,0.362940192
0.295341104,0.321308136
0.313256667,0.318617702
0.305413842,0.330017805
0.312357843,0.306118429
0.319547716,0.325530589
0.309804618,0.327549756
0.30936463,0.317839324
0.292261906,0.301977873
0.307688647,0.320226669
0.308597069,0.308936149
0.33050789,0.356299341
0.33682841,0.330584407
0.360505268,0.374536127
0.323640392,0.34468019
0.314405233,0.325814158
0.36172682,0.368413925
0.324695139,0.330753028
0.320623039,0.334647268
0.425386071,0.413543016
0.345882028,0.349956483
0.316516548,0.321182698
0.346584425,0.343243241
0.352391422,0.336774826
0.291017121,0.295664281
0.327253109,0.34860754
0.369668286,0.369698346
0.341234304,0.347834468
0.385886113,0.407035738
0.291994443,0.315977693
0.26725921,0.307203978
0.315591455,0.310450613
0.353275471,0.304017901
0.321455866,0.283260614
0.333402991,0.31189248
0.380450606,0.362838089
0.297989048,0.267721593
0.303752995,0.284742713
0.351074994,0.323086441
0.316808297,0.323694229
0.329558015,0.344643235
0.356555641,0.340209246
